"UrbanRural","TotalIncomeLastYear","TotalExpLastQ"
1,98600,5972.1667
1,24360,5854.5
1,80200,5506.6666
1,150500,8968.8912
1,130000,10092.8333
1,32836,5520.2667
1,1660,2110
1,111808,18065.7368
1,6204,1048.3333
1,106000,12749.25
1,183000,7093.0166
1,5010,16376.4
1,21528,9068.7001
1,33143,2842.25
1,100800,16928.4998
1,105000,8186.8334
1,100001,23244.1001
1,62150,25096.85
1,20712,3422.8333
1,157200,9457.2
1,62000,10761.6667
1,100000,12754.75
1,25082,2103.8333
1,45164,6681.9001
1,8400,2381.6
1,61000,10814.25
1,40000,4369
1,62712,6520.9332
1,45000,3668.2501
1,100000,13595.7999
1,29076,1764.9333
1,40000,13166.9999
1,94200,14568.4
1,8268,2479.4
1,126000,5929.4499
1,24000,8569.4001
1,68000,3476.9166
1,148808,19771.4
1,2,1525
1,64132,7148.4001
1,24500,5080.05
1,44512,15129.6001
1,10000,2291.25
1,94200,9133.1667
1,37344,2200.9333
1,33186,17444.8
1,91100,4456.75
1,31810,39030.8101
1,65000,7611.2501
2,72010,7628.5
1,29616,5137.8
1,52000,10688.9
1,136250,4027
1,33034,5717.4
2,47016,10872.7579
1,70612,13540.1501
1,11232,5542.9501
1,25000,3557.2501
1,461103,11688.6666
1,130112,12127.3333
2,14376,5928.6667
1,30000,9012
1,90000,25520.25
1,89000,15389.2002
1,92000,17023.4001
1,413302,16133.85
1,60000,10262.7499
1,57879,52902.2602
1,66000,12702.25
1,39562,8806.5001
1,147706,8755.6669
1,153000,10243.5001
1,27000,5389.5001
1,43000,5862.2001
1,60408,4431.8001
1,24100,7191.9501
1,17208,3293.9333
1,74875,14337.2499
2,28475,3811.9333
1,36223,4323.6
1,57000,3807.55
1,25655,305363.4667
1,60250,6818.0333
1,16716,6065
1,10530,753.6667
1,25000,27843.8334
1,43000,5160.8334
1,17000,17660.0999
1,3216,2664.2667
1,26520,8350.3333
1,3216,2485.6
1,200000,24089.6667
1,134000,22739.5335
1,3216,4957.8667
1,84108,15862.0333
1,38816,9864.05
1,28000,6897.2501
1,61568,13771.8
2,28560,6662.3999
1,75000,5167.4456
1,85000,13177.7501
1,86000,13153.4999
1,35000,9120.2502
1,4296,5706.9333
1,82700,18950.0001
1,60000,8483.3333
1,58000,5349.75
1,67368,14276.9334
1,25500,2218.9166
1,75000,11484.5001
1,102773,7832.4167
1,70000,10455.4244
1,2100,1904.4167
1,3310,5087.9333
1,12000,2084.9
2,7000,3734.5999
1,59016,6768.85
1,130000,17450.7499
1,22404,3463.2001
1,3216,3997.8
1,11835,1612.25
1,111664,10254.3333
1,100000,2318.0667
1,34000,2609.2666
1,22000,8890.25
1,70540,17381.95
1,50000,19081.25
1,21766,4680.4
1,95080,27511
1,328386,38534.2499
1,14364,1860.4667
1,21788,3879.0333
2,40000,5947.6667
1,68000,2721.1833
1,75000,6699.3334
1,151808,6511.2456
1,58700,8383.6
1,89000,18787.3333
1,34400,5322.1334
1,25000,5786.9001
1,157510,32249.7
1,117209,6423.5
1,35316,3198.4667
1,35000,6298.8834
1,120000,14881.6667
2,85500,29477.2734
1,41892,2091.0834
1,21600,6332.9998
1,34000,1324.75
1,86640,12279.6667
1,59000,3674.6667
1,16400,4901.6333
1,10068,1246.6667
2,55000,1874
1,116000,4797.1667
1,22000,1380.75
1,101060,56852.5001
1,29000,2951.5834
1,90050,6905.5
1,45000,12010.7501
1,24000,2010
1,2000,1891.9501
1,52000,2592.6667
1,69000,5080.85
1,25000,4811.1667
1,22050,3603.2667
1,54600,21499.35
1,55000,13978.5498
1,15408,3180.9
1,83300,5936.4167
1,23650,1623.1333
1,30000,19995.5
1,17000,4026.55
1,35092,6059.9667
1,33476,5450.1667
1,20196,2323.1333
1,3216,3334.9333
1,29016,12587.4
1,34731,4498.8333
1,29376,9350.3
1,60000,7039
1,13780,4285.5
1,18960,2828
1,9588,7225
1,11820,1198.3333
1,140000,14404.9999
1,40000,7448.4
1,36914,2465.3334
1,11504,3732.2499
1,95000,5694
1,132000,14453.3333
1,17208,1263.8
1,32926,3770.2
1,106421,8027
1,65000,9499.2501
1,78000,10726.9999
1,65010,10343.4
1,151978,6127.8999
1,36550,2772.5
1,494245,28160.5579
1,86000,11718.6666
1,42760,7432
1,100000,5368
1,98000,29739.9998
1,195000,42631.0866
1,29152,2149.8
1,10048,6866.4
1,59000,49045.1667
1,75000,7691.4
1,97000,5903.8334
1,37236,12017.8
1,208600,23055.8001
1,105116,2912.2667
1,108048,5259.2499
1,43000,2421.8334
1,124000,7394.4999
1,19597,9904.6667
1,1400,978.7
1,17367,1484.4667
1,35664,10031.5001
1,16728,1802.3
1,56120,12293.8001
1,733,1764
1,2903,9282.2
1,58000,6146.7667
1,110250,24110.7501
1,1600,1018.5001
1,60000,9282.6666
1,15000,4131.0001
1,102200,19887.7499
1,22284,5527.8
2,49830,9011.5
1,612826,50502.1245
1,64423,9576.4
1,74000,11470.7501
1,35000,2583.75
1,23028,1841.4167
1,33612,7127.8
1,42252,2010.9333
1,118500,6521.5834
1,106720,4788.85
1,110000,17104.2501
1,80000,6720.6667
1,59000,2454.05
1,48808,3054.3
1,58018,6821.1333
1,109400,26502.4001
1,60780,12534.7499
1,56000,3068.55
1,11958,4713.9
1,2479,4787.4
1,49062,9198.4333
1,47200,20036.05
1,108800,12826.6001
1,28200,8431.5499
1,134000,15422.4999
1,158875,29583.05
1,143476,14068.75
2,30000,7725.8333
1,73200,13006.8001
1,18936,1359.9333
1,34000,9145.9001
1,25680,2789.5667
1,17001,8369.4999
1,44025,5234.6667
1,107928,11280.9333
1,36771,4345.6667
1,34000,6396.6499
1,51396,9966.3999
1,43000,5726.8956
1,3936,4171.1001
1,233020,5749.3334
1,67000,8068.8334
1,100000,15837.5
1,93027,20975.8367
1,5616,10111.8
1,33000,10965.2501
1,11848,15151.2501
1,122000,15944.5
1,12600,9986.5333
1,18000,5249.0333
1,132000,8883.6667
2,12408,1577.3333
1,47000,8081.5
1,125000,4730.0833
1,97800,15603.4001
1,84373,4182.9667
1,79000,13915.9499
1,435944,9908.9789
1,14500,2706.2502
1,84000,7596.3333
1,14016,862.6667
1,7740,17907.9333
1,349386,47182.2501
1,134808,10378.4667
1,1600,429.5833
1,171700,5858.6667
1,43000,7301.4333
1,62000,4487.6667
1,45000,7187.7501
1,66000,8511.5333
1,38532,1564.25
1,86676,21804.65
1,112000,3898.5
1,41100,4696.3333
1,125988,3243.1333
1,131288,5905.05
1,23209,5264.4667
1,40000,8389.5
1,8600,1349.75
1,650,3965.2667
1,118000,19055.1
1,170000,17825.4999
1,9972,2287.3333
1,150000,35074.7245
1,23400,2185.3333
1,10496,1639.7667
1,39000,6088.3334
2,30516,13531.5333
1,99276,10229.4
2,18000,2717.6833
1,12164,4740.4
1,18400,4526.6667
1,1035933,1270597.7245
1,37000,4835.6667
1,24140,3573.6667
1,143000,4214.3334
1,33666,1478.9166
1,115000,8096.6667
1,84008,30196.9333
1,60500,7477.6667
1,114857,9698.9333
1,15297,4766.6
1,138385,4814.6667
1,208000,10512.4168
1,144000,15492
1,3216,5376.5999
1,7085,3460.9167
1,13182,2734.6999
1,44000,6807.6667
2,3456,1655.9667
1,3917,3453.8
1,95000,10019.5
1,58728,8567.2334
1,132433,16065.6667
1,39800,12104.2501
1,120000,30449.6733
1,16312,2646.9333
1,30000,11374.5
1,199000,57454.3368
2,118500,4842.5167
1,27000,3855.7666
1,82000,5157.2999
1,21036,2811.5166
1,20000,1525
1,80000,4673.8333
1,98608,16177.7499
1,5121,1567.5834
1,2000,3719.4
1,110708,4258.2667
1,107512,16085.75
1,16800,5730.1499
1,45000,2138.5834
1,90108,41496.5101
1,198750,29751.2501
2,99000,3459.8667
1,14729,2840.6
1,40102,3713.1834
1,9050,11758.2502
1,24000,1926.8333
1,16000,3667.2333
1,1608,9932.3
1,30000,5344.25
1,378786,19569.8334
1,129786,15272.2502
1,28000,8509.1666
1,56800,3918.5
1,127780,14991.3333
1,53200,3032.1667
1,17668,5527.4333
1,9600,2099.5001
1,18754,1832.15
1,230000,27951.2499
1,50000,8215.5
1,264386,4552.1167
1,41666,6505.0999
1,264386,7522.2245
1,50002,4293.4167
2,35000,2223.5
1,2150,22034.2
1,75000,6393.6667
1,73500,13326.5833
1,94200,4613.8333
1,29651,12565.5333
1,45000,3290.5834
1,114024,13658.9999
1,2453,6088
1,79608,5433.4
1,38038,7026.9
1,75000,16569.5666
1,17163,2573.3333
1,16008,2122.3333
1,44000,6450.7167
1,75000,4925.45
1,143645,27322.7501
1,76000,2103.2499
2,19608,1004.6333
1,75000,8576.3334
1,17359,3977.9333
1,75000,4320.5001
1,83200,3725.5
1,30171,13809.8
1,142000,4278.25
2,24000,3439.5834
1,26844,7262.9001
1,151608,20440.7001
1,115000,13704.2501
1,2000,110.3334
1,48606,23441.4334
2,14142,11740.1821
2,60828,3421.8667
1,154000,15678.8667
1,48000,5950.6667
1,21480,6637.3666
1,100000,9669.4666
1,145000,6055.6955
1,15900,4976.2501
1,1608,3730.25
1,63000,8004
1,19091,4856.4
1,24000,6065.8001
1,161740,6022.6667
1,633840,5566.0456
1,25680,6332.8667
1,20736,6639.7499
1,21865,6563.6667
1,34151,2025.4167
2,74864,7698.0334
1,97761,15726.25
1,1608,4346.4
1,26292,7172.9
1,3699,1049
1,21108,1884.4667
1,3216,10373.2667
1,88150,6688.3333
1,48000,14603.7501
1,70682,18106.75
1,53000,6533.8334
2,36492,7995.5333
1,24000,5290.1
1,56400,12319.7499
1,23564,16159.8
1,13304,2899.3334
1,11049,5811.6
1,9405,708
1,43800,7816.8333
1,80000,6653.4167
1,100000,15223
1,9150,2184.5
1,152000,6450.0833
1,98299,9447.4333
1,45000,8687.7501
1,12000,2619.0001
1,74000,10169.2
1,21988,2551.75
1,16671,911.4667
1,326811,24365.8368
1,140000,19693.6665
1,41520,4843
1,60000,11443.5
1,15000,2057.3334
1,75000,22263.5001
1,450,11577
1,7700,4703.8334
1,104000,11564.6667
1,2888,3434
1,80000,2161.0667
2,1093,823.1333
1,23804,1690.2167
1,46556,8826.0332
1,65000,10377.2501
1,17220,12212.8
1,125000,11875.9333
1,44594,7918.5333
1,431664,43487.7789
2,91000,11758.3998
1,31408,1814.7834
1,12000,3900.4334
1,90000,5260.5834
1,11306,6381.5001
1,114000,31336.7001
1,40791,6482.6
2,42672,2954.6001
1,35000,7633.0001
1,101241,10650.1667
1,41192,7875.1999
1,14256,4389
1,160200,16675.5579
1,35000,6791.45
1,23928,1810.8
1,296843,15168.5579
1,19608,588.4667
1,70000,10410.25
2,35348,7833.7501
1,32856,3375.5333
2,10536,1655
1,2350,1253.7667
1,75010,4544.6667
2,129080,13794.1667
1,16824,1968.85
1,16656,3882
1,8676,948.3333
1,38000,24901.5
1,18580,1976.4
1,75000,10254.7001
1,190000,4998.9167
1,17000,7353.9
1,22600,8613.9333
1,2500,1856.8335
1,194140,12798.9501
1,83000,7611.5001
1,79000,3046.2333
1,19200,6467.6
1,50000,4419.8333
1,70000,9788.2499
1,15247,4108.4667
1,11676,2251.4
1,19608,2525.4
1,1,5010
1,48568,4249.1833
1,8880,612
1,38532,10987.8667
1,79000,8790.6667
1,228000,6511.4167
1,40000,4695.4666
1,34000,3365.5
1,92000,21641.1667
1,357517,257167.7245
1,85000,9755.8667
1,81000,25744.0833
1,73600,8490.3333
1,47348,47139.4
1,159000,12878.3334
1,15000,3325
1,79508,7752.6333
1,200000,8287.0001
1,1500,2061.5
1,72500,11044.2501
1,82500,11473.0001
1,22584,6139.4
1,37653,18402.8
1,35400,1915.8333
1,9500,1910.1667
1,152916,15487.2001
1,130000,15983.75
1,13904,2129.4001
1,53000,3219.5001
2,1608,6877.4
1,85000,6985.1667
1,12456,8250.15
1,119453,7860
1,49200,6860.4999
1,39704,7171.4667
1,43000,9055.2001
1,60000,2171.5
1,15353,2929
1,41808,3751.05
1,205000,29883.7499
1,24000,1249.3333
1,35000,8965.5001
1,53600,5337.1001
1,65500,2826.25
1,13180,3261.9
1,82440,11435.1667
1,200000,10886.8334
1,50456,4540.2667
1,64924,26138.1
1,182000,14327.6666
1,107764,12063.2
1,17631,2329.1333
1,17508,16547.8
1,80000,13426
1,15935,4762
1,39716,9742.8
1,75000,16113.3998
1,95400,15418.3335
1,13500,2406.5
1,13380,654.1667
1,109000,9529.1667
1,45500,7721.85
1,4,5902.9333
1,22344,9744.8
1,65350,3989.4167
1,40364,3907.3
1,354386,14811.2245
1,20000,4610.6667
1,11500,4607.3334
1,3432,7784.6
1,22076,13839.0001
1,60000,6557.6667
1,175000,19711.7
1,15000,1806.6667
1,152200,6964.05
1,38000,9671.75
1,36030,3446.1333
1,8380,1036.4667
1,160000,32153
1,13028,574.6333
1,133448,7557.7667
1,40000,8250.6667
1,264926,9418.7368
2,33000,2456.4333
1,119795,12664.0001
1,40000,7720.55
1,117200,14296.2244
1,37280,6963.9666
1,12000,4699.5
1,150000,11809.7999
1,25000,1586.75
1,6000,2007.25
1,32088,2571.4667
1,97512,28411.0502
1,96324,10497.4999
1,7176,2304.95
1,96060,10465.8501
1,165500,12292.1665
1,165000,4443.9167
1,150000,12635.5579
1,50000,13574.4999
1,306460,25327.0001
1,43200,7613.95
1,11485,4842.2499
1,75000,4522.3666
1,3465,1581.2499
1,6188,2659
1,24852,11552.8
1,20000,5510.5
1,300000,31632.0577
1,137800,13236.5
1,14882,11241.1999
2,19892,4497.6
1,24000,6385.1789
1,451886,11018.7789
1,28000,34512
1,250416,20400.8001
1,2000,4633.75
1,13411,11185.95
1,77000,22108.7501
1,55000,2522.8333
1,40000,5778.8667
2,66000,4051.8
1,13608,2516.9333
1,20048,5852.5001
1,270201,10255.1955
1,134000,10994.2666
1,60000,5367.1667
1,42869,11271.8
1,20800,5244.7499
1,14808,4472.4667
1,99670,57672.0333
1,18000,28036.4232
1,4000,2278.3333
1,45017,4913.55
1,75000,16322.5001
1,40000,6010
1,27600,2845.6667
1,38864,1689.0667
1,43002,10800.65
1,29760,3072.0833
1,18540,4688.8667
1,39216,16847.2
1,98140,10483.6001
1,28840,8855.2667
1,62000,2757.5833
1,324386,18619.8913
1,13704,9239.4
1,130000,9256.8333
1,60454,10832.7501
1,21012,2670.4667
1,50000,14812.5
2,20808,1361
1,21000,6347.1667
1,2509,3277
1,1204,10112.5
1,49552,2040.05
1,55150,8357.3499
1,40696,9839.3
1,31396,7175.2499
1,49001,10221.9001
1,49556,4537.6333
1,110000,11295.25
1,15400,2552
1,54169,8718.2667
1,42072,1532.25
1,22044,8276
1,31164,14223
1,9072,2125
1,480593,60507.0868
1,100000,15194.1001
1,60000,3722
1,300025,22602.0733
1,6768,8127.9001
1,75000,9702.6667
1,92608,2120.0667
1,151716,5010.5833
1,12000,2250
1,55000,8689.7999
1,30000,8280.4001
1,68968,7746.6001
1,137120,28376.2501
1,160000,13072.4333
1,45000,8619.2333
1,62000,14734.8333
1,79785,20105.3333
1,33996,2661.6
1,11676,678.4667
1,32008,1040.4667
1,127704,13004.6167
1,176024,9368.0577
1,15216,2570
1,49000,3529.4167
1,14184,3102
2,400,2232.4999
1,100000,22032.1999
1,39516,3020.2666
2,127000,7667.7501
1,173200,12519
1,44000,3822.3
1,150000,25743.5499
1,12372,3296.6667
1,29816,8467.8
1,44628,6397.8
1,32400,5403.5
1,120000,4039
1,10068,3244.5
1,214300,7343.5833
1,42751,5270.2167
1,4000,3780.3333
1,63576,9624.0166
1,281417,16219.5
1,17000,3793.4001
1,100000,5253.6667
1,21380,5519.4
1,102300,2812.1667
1,102889,12561.1999
1,30996,17383.8
1,39480,2324.8
1,21872,7804.9333
1,4453,2147.1333
1,150000,17702.2245
1,27600,8535.2501
1,182360,19110.2667
1,152601,14338.3333
1,9214,1591.55
1,11492,2181.1333
1,16344,9691.4
1,45586,5212.2
1,102000,4785.8334
1,30000,3961.5
1,7089,4317.0001
1,100000,18729.2499
1,71200,14778.0001
1,55000,13719.3499
1,133000,15341.7501
1,32016,10866.55
1,26000,5883.7501
1,26140,6483.4
1,169561,46803.8001
1,49706,2208.4333
1,29892,6982
1,110000,8103.75
1,23000,4772.0001
1,110005,11685.4999
2,40000,3014.6667
1,35520,7755.6501
1,1608,4659.4667
1,13596,3954.9333
1,100000,4809.1334
1,9003,2913.8499
1,225000,50785.8247
2,26508,6558.8
1,264386,30357.3368
1,27917,4891.4
1,3500,6455.9999
1,110000,4138.5834
1,15000,2923.0001
1,40000,6745.1501
1,206664,14836.1499
1,19604,5585.6667
1,61042,9408.4999
1,60000,2891.8333
1,80000,7037.4999
1,68408,41789.3579
1,58097,4276.1833
1,45180,6281.5001
1,24696,2673.8
1,9256,3715.4667
1,31526,2767.6333
1,37642,2612.1333
1,102500,26214.0001
2,79010,14217.6333
1,34000,8431.3499
1,37248,2658.9333
1,150000,17852.9867
1,20000,6384.5
1,79000,14794.5501
2,47816,3115.0834
1,12000,3890
1,12324,1782.3333
1,90000,16928.8333
1,35200,5742.0499
1,21643,2114.1333
1,129000,17814.2501
1,20300,3920.9999
1,100000,7659.3333
1,12000,2480
2,91000,36031.5001
2,45000,3224.5834
1,10200,1330.4667
1,88000,6589.6668
1,80125,11106
1,27829,5278.5333
1,8473,3364.6667
1,47000,6947.3334
1,53616,1656.9334
1,77000,7664.7166
1,5600,3383.8333
2,12780,645.8
1,76000,10048.6667
1,55000,11571.9667
1,77180,12036.75
2,4040,2805.4667
1,70000,11382.9999
1,115453,19295
1,103416,13994.3667
1,14000,4801.3
1,29088,9175.5333
1,57200,3313.1334
1,27108,5790.4
1,16738,8221.4999
1,72604,7773.9333
1,85000,9684.4
1,3216,5346.8
1,86000,5444.35
1,128000,10410.3333
1,36000,7090.5
1,66000,1895.4167
1,18972,2199.4
1,22162,2755
1,35000,5630.8335
1,480,1514
1,60000,10649.5001
2,229357,22533.1499
1,4190,2956.6667
1,68000,12623
1,37000,5792.7501
1,5964,1951.6667
1,30000,16983.75
1,150000,6564.8038
1,27832,21017
1,21655,6785.0999
1,8000,14599.5
1,28630,6247.5
1,369386,37322.8333
1,23000,2650.0001
1,61010,12229.6499
1,140000,58534.6667
1,19608,8581.3334
1,36000,8947.3368
1,21216,2025.6667
1,32520,9432.8
1,120000,18841.45
1,16608,4641.4
1,38200,59185.9001
1,344386,5554.4456
1,113016,4657.3333
1,12195,2222.3333
1,30000,11672.75
2,27816,3011.6
1,83036,21448.4
1,23926,3842.6
1,120000,5153.3333
1,18072,2303
1,67407,7614.8333
1,17806,2083.8
1,46666,8006.2499
1,6000,32754.1667
1,264386,27019.3868
1,5000,8995.9999
1,38624,19508.5001
1,25500,7821.0001
1,56600,6701.3333
1,5000,1355.3333
1,20693,4002.2667
1,15000,7087.0001
1,78000,11498.75
1,10488,2768
1,17000,15881.6577
1,1935,7334.7499
1,67600,23582.35
1,32608,8184.15
1,34000,5653.1001
1,43000,11168.4
1,34000,3190.3334
1,10068,4625.9
1,30000,6273.75
1,235000,49396.5
1,50102,3035.5
1,123020,6702.4167
1,264416,12467.9
1,57013,2721.0833
2,127000,4308.3334
1,63004,11761.9
1,50688,2691.8833
1,2000,1133.0001
1,24000,4136.0499
1,41000,27162.3333
1,9001,2785.2501
1,76296,16447.8
1,35187,4464.65
1,130385,13800.6667
1,45796,3516.6
1,71416,4848.9333
1,25000,2091.75
1,114400,29697.75
1,118073,20295.1999
2,16720,3221.3333
1,27600,2187.4167
1,79000,10382.5666
1,311004,41608.7244
1,55000,7182.7999
1,60000,5854.0499
1,14400,10241.3
1,21608,5008.3
1,3996,5654.1
1,13317,1327.6
1,55015,2485.4
1,126088,9047.05
2,42316,9779.2667
1,102400,61157.3
1,42000,13340.4
1,132900,16590.75
1,19620,2001.8
1,54202,9159.5665
1,45000,7358.7501
1,61322,3350.75
1,6600,1712.25
1,246632,24545.6489
1,91200,2732.3333
1,3692,6063.8499
1,95000,9635.4333
1,36671,7540.75
1,50000,11728.5
1,2000,2495.35
1,34092,2187.8
1,67000,14725.85
1,27840,814.2166
1,139216,11356.0333
1,45000,7475.1667
1,7000,3206.5501
2,73200,3275.35
1,55000,9616.6
1,43001,2415.1667
1,136800,6850.9167
1,131808,12780.2167
1,41000,9231.2999
1,43056,2493.9333
1,1608,3113.8
1,84915,21872.0489
1,27502,1767.7167
1,145209,6942.2667
1,153008,12533.4912
1,334436,71634.5868
1,57400,12822.9334
1,52408,14476.6334
1,48719,6351.1
1,24128,5546.6666
1,30068,3662.1333
1,79480,12020.3501
1,30660,5140.4
1,62000,3047.3333
1,264386,28529.3368
1,15216,3674
1,77208,11257.4
1,192000,22345
1,69308,2063.3833
1,40000,4785
1,1932,4909
1,54208,7199.6
1,40383,5207.2667
1,117201,12337.6001
1,117000,12522.0001
1,58675,12284.2499
1,64000,8470.1333
1,36100,6588.1334
1,212000,29113.8248
1,19776,2421.9333
1,62000,22427.2002
1,63727,9982.3001
1,29484,2069.1333
